; TEMPO DIALOG CONFIGURATION FILE
; Copyright 1997-2004 Reflective Computing.  All Rights Reserved.
		checkerAmp = ampDefault;
		checkerAngle 		= angleArray[0]; 
		checkerTargRate 	= .5;
		chkrWinSize 		= 0;
		}
		
	iSquareSizePixels = 2;
	targetRightRate = .5;
	fiftyPercentRate = .5; // How often to run 50% checkered stimulus RELATIVE TO ITS ALREADY RANDOM CHANCE AMONG THE OTHER TRIAL PROPORTIONS
	targ1ExtraPct = 0;  // Percent of theb base reward time to add for the right target
	targ2ExtraPct = 0; // and for the left target

	ssdArray[0]				= 6;	// needs to be in vertical retrace units
	ssdArray[1]				= 9;
	ssdArray[2]				= 12;
	ssdArray[3]				= 15;
	ssdArray[4]				= 18;
	ssdArray[5]				= 21;
	ssdArray[6]				= 24;
	ssdArray[7]				= 27;
	ssdArray[8]				= 30;
	ssdArray[9]				= 33;
	ssdArray[10]			= 0;
	ssdArray[11]			= 0;


	targ1PropArray[0] = .41;
	targ1PropArray[1] = .45;
	targ1PropArray[2] = .48;
	targ1PropArray[3] = .50;
	targ1PropArray[4] = .52;
	targ1PropArray[5] = 0.55;
	targ1PropArray[6] = 0.59;
	targ1PropArray[7] = 0.0;
	targ1PropArray[8] = 0.0;
	targ1PropArray[9] = 0.0;
	
	// targ1PropArray[0] = 0.35;
	// targ1PropArray[1] = 0.42;
	// targ1PropArray[2] = 0.47;
	// targ1PropArray[3] = 0.5;
	// targ1PropArray[4] = 0.53;
	// targ1PropArray[5] = 0.58;
	// targ1PropArray[6] = 0.65;
	// targ1PropArray[7] = 0.0;
	// targ1PropArray[8] = 0.0;
	// targ1PropArray[9] = 0.0;

	// targ1PropArray[0] = 0.0;
	// targ1PropArray[1] = 1.0;
	// targ1PropArray[2] = 0.0;
	// targ1PropArray[3] = 0.0;
	// targ1PropArray[4] = 0.0;
	// targ1PropArray[5] = 0.0;
	// targ1PropArray[6] = 0.0;
	// targ1PropArray[7] = 0.0;
	// targ1PropArray[8] = 0.0;
	// targ1PropArray[9] = 0.0;


	
	trialDist[0] = 1.0; 	// Set these values relative to 1.0 to determine the relative rate of each trial type
	trialDist[1] = 1.0;
	trialDist[2] = 1.0;
	trialDist[3] = 1.0;
	trialDist[4] = 1.0;
	trialDist[5] = 1.0;
	trialDist[6] = 1.0;
	trialDist[7] = 0.0;
	trialDist[8] = 0.0;
	trialDist[9] = 0.0;
	

	// Red is Right
	// Targ1SquareColor[r_]		= 54;	
	// Targ1SquareColor[g_]		= 0;	
	// Targ1SquareColor[b_]		= 54;	
	
	// Targ2SquareColor[r_]	= 0;	
	// Targ2SquareColor[g_]	= 30;	
	// Targ2SquareColor[b_]	= 30;	

	// Blue is Right
	Targ1SquareColor[r_]		= 0;	
	Targ1SquareColor[g_]		= 30;	
	Targ1SquareColor[b_]		= 30;	
	
	Targ2SquareColor[r_]	= 54;	
	Targ2SquareColor[g_]	= 0;	
	Targ2SquareColor[b_]	= 54;	


	
	lastStopArray[0]  		= success;   // initialize to "success"
	lastStopArray[1]  		= success;
	lastStopArray[2]  		= success;
	lastStopArray[3]  		= success;
	lastStopArray[4]  		= success;
	lastStopArray[5]  		= success;
	lastStopArray[6]  		= success;
	lastStopArray[7]  		= success;
	lastStopArray[8]  		= success;
	lastStopArray[9]  		= success;
	
	decideSSDArray[0] 		= -1;  // initialize to -1 (see decideSSD variable)
	decideSSDArray[1] 		= -1; 
	decideSSDArray[2] 		= -1; 
	decideSSDArray[3] 		= -1; 
	decideSSDArray[4] 		= -1; 
	decideSSDArray[5] 		= -1; 
	decideSSDArray[6] 		= -1; 
	decideSSDArray[7] 		= -1; 
	decideSSDArray[8] 		= -1; 
	decideSSDArray[9] 		= -1; 

	soaMin					= 400; //500	// minimum time between checker onset and fixation offset (delay version)
	soaMax					= 1400;	//1200 // maximum time 

	}




// GO NO-GO SACCADE TASK SPECIFIC----------------------------------------------------------------------------
if (state == stateGNG)
	{
	staircase = 0;
	nCheckerColumn = 10;
	nCheckerRow = 10;
	nSquare = nCheckerColumn * nCheckerRow;
	checkerAmp = 0;
	checkerAngle = 90;	
	iSquareSizePixels = 1;
	
	targetRightRate = .5;
	fiftyPercentRate = .5; // How often to run 50% checkered stimulus RELATIVE TO ITS ALREADY RANDOM CHANCE AMONG THE OTHER TRIAL PROPORTIONS

	//----------------------------------------------------------------------------------------------------------------
	// Checkered stimulus properties for GONOGO.pro (go/no-go) task

	 // goPropArray[0] = 0;
	 // goPropArray[1] = 1;
	 // goPropArray[2] = 0;
	 // goPropArray[3] = 0;
	 // goPropArray[4] = 0;
	 // goPropArray[5] = 0;
	 // goPropArray[6] = 0;
	 // goPropArray[7] = 0;
	 // goPropArray[8] = 0.0;
	 // goPropArray[9] = 0.0;
	goPropArray[0] = 0.15;
	goPropArray[1] = 0.35;
	goPropArray[2] = 0.45;
	goPropArray[3] = 0.50;
	goPropArray[4] = 0.55;
	goPropArray[5] = 0.65;
	goPropArray[6] = 0.85;
	goPropArray[7] = 0.0;
	goPropArray[8] = 0.0;
	goPropArray[9] = 0.0;

	
	GoSquareColor[r_]		= 0;	
	GoSquareColor[g_]		= 55;	
	GoSquareColor[b_]		= 0;	
	
	NoGoSquareColor[r_]	= 72;	
	NoGoSquareColor[g_]	= 42;	
	NoGoSquareColor[b_]	= 0;	
	}







// METACOG SACCADE TASKS SPECIFIC----------------------------------------------------------------------------
if (state == stateMCM)
	{
	fixWinSize			= 4.0;	// targSize of fixation window (degrees)
	targWinSize			= 10;	// targSize of target window (degrees)

	// Trial type distributions (may want to mix up the proportions of eachtrial type)
	maskPct 			= 25;
	betPct				= 0;
	retroPct			= 75;
	proPct 				= 0;
	
	
	highBetRightRate 	= .5;				// proportion of trials when high bet target appears in right hemifield
	targetRightRate 	= .5;				// proportion of trials when high bet target appears in right hemifield
	fakeCorrectRate		= .5;
	
	maskAngleArray[0]	= -30;
	maskAngleArray[1]	= 30;
	maskAngleArray[2]	= 150;
	maskAngleArray[3]	= -150;

	maskAmpArray[0]	= ampDefault;
	maskAmpArray[1]	= ampDefault;
	maskAmpArray[2]	= ampDefault;
	maskAmpArray[3]	= ampDefault;

	maskSize 			= 1.5;
	betSize				= 1.5;
	targSize 			= .5;
	
	
	i = 0;
	while (i < 9)
		{
		// targColorArray[i, r_] = 8;			
		// targColorArray[i, g_] = 0;
		// targColorArray[i, b_] = 2;
		targColorArray[i, r_] = 12;			
		targColorArray[i, g_] = 0;
		targColorArray[i, b_] = 3;
		targColorArray[i, r_] = 9;			
		targColorArray[i, g_] = 0;
		targColorArray[i, b_] = 3;
		i = i + 1;
		}	

	maskColorArray[r_] = 40;			// GLOBAL ALERT; fixColor is an array so it cannot be passed
	maskColorArray[g_] = 40;
	maskColorArray[b_] = 40;

	highBetColorArray[r_] = 50;			// Need to make these isoluminant
	highBetColorArray[g_] = 0;
	highBetColorArray[b_] = 0;

	lowBetColorArray[r_] = 0;		// Need to make these isoluminant
	lowBetColorArray[g_] = 0;
	lowBetColorArray[b_] = 100;

	betFixColorArray[r_] = 0;		// Need to make these isoluminant
	betFixColorArray[g_] = 40;
	betFixColorArray[b_] = 40;

	proFixColorArray[r_] = 40;		// Need to make these isoluminant
	proFixColorArray[g_] = 40;
	proFixColorArray[b_] = 0;

	staircase = 1;
	// soaArray[0]				= 1;	// in screen refresh units
	// soaArray[1]				= 2;
	// soaArray[2]				= 3;
	// soaArray[3]				= 4;
	// soaArray[4]				= 5;
	// soaArray[5]				= 6;
	// soaArray[6]				= 7;
	// soaArray[7]				= 8;
	// soaArray[8]				= 9;
	// soaArray[9]				= 10;
	soaArray[0]				= 3;	// in screen refresh units
	soaArray[1]				= 5;
	soaArray[2]				= 7;
	soaArray[3]				= 9;
	soaArray[4]				= 11;
	soaArray[5]				= 13;
	soaArray[6]				= 15;
	soaArray[7]				= 17;
	soaArray[8]				= 19;
	soaArray[9]				= 21;
	}
	






	
	
	
	
	
	
	

	
	
	
	
	
// ************************************************************************************
// ************************************************************************************
// BROCA
// ************************************************************************************
// ************************************************************************************
if(monkey == broca)
	{		
	
	// GENERAL ACROSS ALL TASKS---------------------------------------------------------------------------------------
	// distance from center of subjects eyeball to screen
	if(room == 28)
		{
		subjDist	= 475.0; 				
		}
	else if (room == 29)
		{
		subjDist	= 465.0;
		}
	// else if (room == 23)
		// {
		// }
		
	Set_tones = 1;
	
	// fixWinSize			= 4;
	// targWinSize			= 6;	
	
	// allowFixTime		= 1000;
	// saccTimeMax		= 1200;
	basePunishDuration		= 1100;
	
	// Task-specific rewards:
	if (state == stateFIX ||
		state == stateVIS ||
		state == stateAMP)
		{
		baseRewardDuration = 30;
		}
	else if (state == stateMEM)
		{
		baseRewardDuration = 40;
		}
	else if (state == stateDEL)
		{
		baseRewardDuration = 40;
		}
	else if (state == stateCMD)
		{
		baseRewardDuration = 50;
		}
	else if (state == stateCCM)
		{
		baseRewardDuration = 75;
		}
	else if (state == stateGNG)    // monkey can complete these trials quicker, so they should earn less reward per trial (than countermanding or choice countermanding)
		{
		baseRewardDuration = 50;
		}
	else if (state == stateMCM)    // monkey can complete these trials quicker, so they should earn less reward per trial (than countermanding or choice countermanding)
		{
		baseRewardDuration = 60;
		}

	
// MEMORY/VISUAL/DELAYED SACCADE TASK SPECIFIC----------------------------------------------------------------------------
if (state == stateMEM ||
	state == stateDEL)
	{	
	targDuration 			= 10;    // number of screen refreshes to wait before turning target off in memory-guided saccade task
	soaMin = 500;//500
	soaMax = 1500;//2000
	
	// sizeArray[0]			= .5;	// targSize of each target individually (degrees)
	// sizeArray[1]			= .5;
	// sizeArray[2]			= .5;
	// sizeArray[3]			= .5;
	// sizeArray[4]			= .5;
	// sizeArray[5]			= .5;
	// sizeArray[6]			= .5;
	// sizeArray[7]			= .5;
	
	// angleArray[0]			= 0;	// angle of each target individually (degrees)
	// angleArray[1]			= 45;
	// angleArray[2]			= 90;
	// angleArray[3]			= 135;
	// angleArray[4]			= 180;
	// angleArray[5]			= -135;
	// angleArray[6]			= -90;
	// angleArray[7]			= -45;
	
	
	sizeArray[0]			= .5;	// targSize of each target individually (degrees)
	sizeArray[1]			= .5;
	angleArray[0]			= 0;	// angle of each target individually (degrees)
	angleArray[1]			= 180;

	}
	//----------------------------------------------------------------------------------------------------------------
	// Trial type distributions (MUST SUM TO 100)
	if (state == stateCMD)
		{
		goPct				= 65.0;
		stopPct				= 35.0;
		ignorePct			= 0;
		}
	else if (state == stateCCM)
		{
		goPct				= 58.0;
		stopPct				= 42;
		// goPct				= 100;
		// stopPct				= 0;
		ignorePct			= 0;
		}
	else if (state == stateGNG)
		{
		goPct				= 50.0;
		NogoPct				= 50.0;
		}
	
	// STOP SIGNAL TASK SPECIFIC--------------------------------------------------------------------------------------
	if (state == stateCMD)
		{
		// goPct				= 25.0;
		// stopPct				= 50.0;
		// ignorePct			= 25.0;
		
		// stopColorArray[r_]		= 0;	
		// stopColorArray[g_]		= 36;	
		// stopColorArray[b_]		= 0;					
				
		// ignoreColorArray[r_]	= 63;	
		// ignoreColorArray[g_]	= 0;	
		// ignoreColorArray[b_]	= 0;
		
		ssdArray[0]				= 3;	// needs to be in vertical retrace units
		ssdArray[1]				= 6;
		ssdArray[2]				= 9;
		ssdArray[3]				= 12;
		ssdArray[4]				= 20;
		ssdArray[5]				= 23;
		ssdArray[6]				= 26;
		ssdArray[7]				= 29;
		ssdArray[8]				= 32;
		ssdArray[9]				= 35;
		ssdArray[10]			= 38;
		ssdArray[11]			= 41;
		}
		
		
	// MEMORY GUIDED SACCADE TASK SPECIFIC----------------------------------------------------------------------------
	// if (state == stateMEM)
		// {			
		// }
	
	// CHOICE COUNTERMANDING TASK SPECIFIC----------------------------------------------------------------------------
	if (state == stateCCM)
		{
		targetRightRate = .5;
		fiftyPercentRate = .8 * 4 / 7; // How often to run 50% checkered stimulus RELATIVE TO ITS ALREADY RANDOM CHANCE AMONG THE OTHER TRIAL PROPORTIONS
		targ1ExtraPct = 0;  // Percent of theb base reward time to add for the right target
		targ2ExtraPct = 0; // and for the left target
		checkerIsTarg = 0;
		basePunishDuration		= 1200;
		
		// ssdArray[0]				= 3;	// needs to be in vertical retrace units
		// ssdArray[1]				= 7;
		// ssdArray[2]				= 11;
		// ssdArray[3]				= 15;
		// ssdArray[4]				= 19;
		// ssdArray[5]				= 23;
		// ssdArray[6]				= 27;
		// ssdArray[7]				= 31;
		// ssdArray[8]				= 35;
		// ssdArray[9]				= 39;
		// ssdArray[10]			= 43;
		// ssdArray[11]			= 47;
		
		// ssdArray[0]				= 4;	// needs to be in vertical retrace units
		// ssdArray[1]				= 12;
		// ssdArray[2]				= 20;
		// ssdArray[3]				= 28;
